

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 11 16:00:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2180                           
  2181                           ; 1 bytes @ 0x8
  2182  0053                     	ds	1
  2183  0054                     ??_EUSART_SetRxInterruptHandler:
  2184  0054                     ??_EUSART_SetFramingErrorHandler:	
  2185                           ; 1 bytes @ 0x9
  2186                           
  2187  0054                     ??_EUSART_SetOverrunErrorHandler:	
  2188                           ; 1 bytes @ 0x9
  2189                           
  2190  0054                     ??_EUSART_SetErrorHandler:	
  2191                           ; 1 bytes @ 0x9
  2192                           
  2193  0054                     ??_TMR0_Initialize:	
  2194                           ; 1 bytes @ 0x9
  2195                           
  2196  0054                     ??_TMR0_SetInterruptHandler:	
  2197                           ; 1 bytes @ 0x9
  2198                           
  2199  0054                     ??_EUSART_Initialize:	
  2200                           ; 1 bytes @ 0x9
  2201                           
  2202  0054                     ??_SYSTEM_Initialize:	
  2203                           ; 1 bytes @ 0x9
  2204                           
  2205  0054                     ??_main:	
  2206                           ; 1 bytes @ 0x9
  2207                           
  2208                           
  2209                           ; 1 bytes @ 0x9
  2210  0054                     	ds	1
  2211  0055                     main@data:
  2212                           
  2213                           ; 1 bytes @ 0xA
  2214  0055                     	ds	1
  2215                           
  2216                           	psect	maintext
  2217  034C                     __pmaintext:	
  2218 ;;
  2219 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2220 ;;
  2221 ;; *************** function _main *****************
  2222 ;; Defined at:
  2223 ;;		line 272 in file "main.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;		None
  2226 ;; Auto vars:     Size  Location     Type
  2227 ;;  data            1   10[BANK0 ] unsigned char 
  2228 ;; Return value:  Size  Location     Type
  2229 ;;                  1    wreg      void 
  2230 ;; Registers used:
  2231 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2232 ;; Tracked objects:
  2233 ;;		On entry : B1F/0
  2234 ;;		On exit  : 0/0
  2235 ;;		Unchanged: 0/0
  2236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2237 ;;      Params:         0       0       0       0
  2238 ;;      Locals:         0       1       0       0
  2239 ;;      Temps:          0       1       0       0
  2240 ;;      Totals:         0       2       0       0
  2241 ;;Total ram usage:        2 bytes
  2242 ;; Hardware stack levels required when called:    7
  2243 ;; This function calls:
  2244 ;;		_EUSART_Read
  2245 ;;		_EUSART_is_rx_ready
  2246 ;;		_SYSTEM_Initialize
  2247 ;;		_soundPlay
  2248 ;; This function is called by:
  2249 ;;		Startup code after reset
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253                           
  2254                           ;psect for function _main
  2255  034C                     _main:
  2256                           
  2257                           ;main.c: 274:     SYSTEM_Initialize();
  2258                           
  2259                           ;incstack = 0
  2260                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2261  034C  3184  2457  3183   	fcall	_SYSTEM_Initialize
  2262                           
  2263                           ;main.c: 280:     (INTCONbits.GIE = 1);
  2264  034F  178B               	bsf	11,7	;volatile
  2265                           
  2266                           ;main.c: 283:     (INTCONbits.PEIE = 1);
  2267  0350  170B               	bsf	11,6	;volatile
  2268                           
  2269                           ;main.c: 292:     pitch = 0;
  2270  0351  0020               	movlb	0	; select bank0
  2271  0352  01B2               	clrf	_pitch
  2272  0353  01B3               	clrf	_pitch+1
  2273                           
  2274                           ;main.c: 293:     count = 0;
  2275  0354  01B0               	clrf	_count
  2276  0355  01B1               	clrf	_count+1
  2277                           
  2278                           ;main.c: 296:     voice_on = 0;
  2279  0356  01F4               	clrf	_voice_on
  2280                           
  2281                           ;main.c: 297:     env = 0;
  2282  0357  01F1               	clrf	_env
  2283                           
  2284                           ;main.c: 298:     envelopeCount = 0;
  2285  0358  01BA               	clrf	_envelopeCount
  2286  0359  01BB               	clrf	_envelopeCount+1
  2287                           
  2288                           ;main.c: 299:     pos_d = 0;
  2289  035A  01C8               	clrf	_pos_d
  2290                           
  2291                           ;main.c: 300:     pos_f = 0;
  2292  035B  01B6               	clrf	_pos_f
  2293  035C  01B7               	clrf	_pos_f+1
  2294                           
  2295                           ;main.c: 302:     ENV_DELAY = 300;
  2296  035D  302C               	movlw	44
  2297  035E  00B8               	movwf	_ENV_DELAY
  2298  035F  3001               	movlw	1
  2299  0360  00B9               	movwf	_ENV_DELAY+1
  2300  0361                     l1674:
  2301                           
  2302                           ;main.c: 306:         if (EUSART_is_rx_ready()) {
  2303  0361  3184  24C3  3183   	fcall	_EUSART_is_rx_ready
  2304  0364  3A00               	xorlw	0
  2305  0365  1903               	skipnz
  2306  0366  2B61               	goto	l1674
  2307                           
  2308                           ;main.c: 307:             uint8_t data = EUSART_Read();
  2309  0367  3183  23E4  3183   	fcall	_EUSART_Read
  2310  036A  0020               	movlb	0	; select bank0
  2311  036B  00D4               	movwf	??_main
  2312  036C  0854               	movf	??_main,w
  2313  036D  00D5               	movwf	main@data
  2314                           
  2315                           ;main.c: 309:             if (data >= 'a' && data < ('a' + (int) sizeof (scale))) {
  2316  036E  3061               	movlw	97
  2317  036F  0255               	subwf	main@data,w
  2318  0370  1C03               	skipc
  2319  0371  2B61               	goto	l1674
  2320  0372  306B               	movlw	107
  2321  0373  0255               	subwf	main@data,w
  2322  0374  1803               	skipnc
  2323  0375  2B61               	goto	l1674
  2324                           
  2325                           ;main.c: 310:                 soundPlay(scale[data - 'a']);
  2326  0376  0855               	movf	main@data,w
  2327  0377  3EF5               	addlw	(low ((_scale| 0+159)))& (0+255)
  2328  0378  0086               	movwf	6
  2329  0379  0187               	clrf	7
  2330  037A  0801               	movf	1,w
  2331  037B  3184  2408  3183   	fcall	_soundPlay
  2332  037E  2B61               	goto	l1674
  2333  037F                     __end_of_main:
  2334                           
  2335                           	psect	text1
  2336  0408                     __ptext1:	
  2337 ;; *************** function _soundPlay *****************
  2338 ;; Defined at:
  2339 ;;		line 257 in file "main.c"
  2340 ;; Parameters:    Size  Location     Type
  2341 ;;  onkai           1    wreg     unsigned char 
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;  onkai           1    8[BANK0 ] unsigned char 
  2344 ;; Return value:  Size  Location     Type
  2345 ;;                  1    wreg      void 
  2346 ;; Registers used:
  2347 ;;		wreg, fsr0l, fsr0h, status,2, pclath
  2348 ;; Tracked objects:
  2349 ;;		On entry : 0/0
  2350 ;;		On exit  : 0/0
  2351 ;;		Unchanged: 0/0
  2352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2353 ;;      Params:         0       0       0       0
  2354 ;;      Locals:         0       1       0       0
  2355 ;;      Temps:          0       1       0       0
  2356 ;;      Totals:         0       2       0       0
  2357 ;;Total ram usage:        2 bytes
  2358 ;; Hardware stack levels used:    1
  2359 ;; Hardware stack levels required when called:    4
  2360 ;; This function calls:
  2361 ;;		Nothing
  2362 ;; This function is called by:
  2363 ;;		_main
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _soundPlay
  2369  0408                     _soundPlay:
  2370                           
  2371                           ;incstack = 0
  2372                           ; Regs used in _soundPlay: [wreg-fsr0h+status,2+pclath]
  2373                           ;soundPlay@onkai stored from wreg
  2374  0408  0020               	movlb	0	; select bank0
  2375  0409  00D3               	movwf	soundPlay@onkai
  2376                           
  2377                           ;main.c: 259:     dat_d = onkai_d[onkai];
  2378  040A  0853               	movf	soundPlay@onkai,w
  2379  040B  3EF8               	addlw	low (_onkai_d| (0+32768))
  2380  040C  0084               	movwf	4
  2381  040D  3082               	movlw	high (_onkai_d| (0+32768))
  2382  040E  1803               	skipnc
  2383  040F  3E01               	addlw	1
  2384  0410  0085               	movwf	5
  2385  0411  0800               	movf	0,w	;code access
  2386  0412  00D2               	movwf	??_soundPlay
  2387  0413  0852               	movf	??_soundPlay,w
  2388  0414  00C7               	movwf	_dat_d
  2389                           
  2390                           ;main.c: 261:     dat_f = onkai_f[onkai];
  2391  0415  0853               	movf	soundPlay@onkai,w
  2392  0416  3EA3               	addlw	low (_onkai_f| (0+32768))
  2393  0417  0084               	movwf	4
  2394  0418  3082               	movlw	high (_onkai_f| (0+32768))
  2395  0419  1803               	skipnc
  2396  041A  3E01               	addlw	1
  2397  041B  0085               	movwf	5
  2398  041C  0800               	movf	0,w	;code access
  2399  041D  00D2               	movwf	??_soundPlay
  2400  041E  0852               	movf	??_soundPlay,w
  2401  041F  00C6               	movwf	_dat_f
  2402                           
  2403                           ;main.c: 263:     env = 0;
  2404  0420  01F1               	clrf	_env
  2405                           
  2406                           ;main.c: 264:     envelopeCount = 0;
  2407  0421  01BA               	clrf	_envelopeCount
  2408  0422  01BB               	clrf	_envelopeCount+1
  2409                           
  2410                           ;main.c: 266:     voice_on = 1;
  2411  0423  01F4               	clrf	_voice_on
  2412  0424  0AF4               	incf	_voice_on,f
  2413  0425  0008               	return
  2414  0426                     __end_of_soundPlay:
  2415                           
  2416                           	psect	text2
  2417  0457                     __ptext2:	
  2418 ;; *************** function _SYSTEM_Initialize *****************
  2419 ;; Defined at:
  2420 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;		None
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;		None
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		wreg, status,2, status,0, pclath, cstack
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2434 ;;      Params:         0       0       0       0
  2435 ;;      Locals:         0       0       0       0
  2436 ;;      Temps:          0       0       0       0
  2437 ;;      Totals:         0       0       0       0
  2438 ;;Total ram usage:        0 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; Hardware stack levels required when called:    6
  2441 ;; This function calls:
  2442 ;;		_EPWM_Initialize
  2443 ;;		_EUSART_Initialize
  2444 ;;		_OSCILLATOR_Initialize
  2445 ;;		_PIN_MANAGER_Initialize
  2446 ;;		_TMR0_Initialize
  2447 ;;		_TMR2_Initialize
  2448 ;;		_WDT_Initialize
  2449 ;; This function is called by:
  2450 ;;		_main
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
